city	price
Beijing	401
Beijing	436
Beijing	479
Beijing	415
Beijing	317
Beijing	556
Beijing	394
Beijing	422
Beijing	197
Beijing	260
Beijing	246
Beijing	401
Beijing	760
Beijing	408
Beijing	197
Beijing	387
Beijing	296
Beijing	338
Beijing	275
Beijing	387
Beijing	528
Beijing	429
Beijing	183
Beijing	183
Beijing	289
Beijing	211
Beijing	197
Beijing	387
Beijing	232
Beijing	232
Beijing	401
Beijing	296
Beijing	296
Beijing	218
Beijing	451
Beijing	598
Beijing	451
Beijing	225
Beijing	521
Beijing	387
Beijing	331
Beijing	408
Beijing	422
Beijing	422
Beijing	429
Beijing	387
Beijing	282
Beijing	394
Beijing	155
Beijing	204
Beijing	676
Beijing	429
Beijing	451
Beijing	549
Beijing	296
Beijing	429
Beijing	296
Beijing	366
Beijing	401
Beijing	359
Beijing	183
Beijing	289
Beijing	176
Beijing	176
Beijing	162
Beijing	366
Beijing	380
Beijing	451
Beijing	239
Beijing	183
Beijing	148
Beijing	296
Beijing	113
Beijing	162
Beijing	246
Beijing	232
Beijing	246
Beijing	197
Beijing	324
Beijing	795
Beijing	310
Beijing	197
Beijing	260
Beijing	204
Beijing	591
Beijing	289
Beijing	486
Beijing	239
Beijing	260
Beijing	211
Beijing	211
Beijing	289
Beijing	169
Beijing	190
Beijing	317
Beijing	190
Beijing	190
Beijing	331
Beijing	239
Beijing	331
Beijing	415
Beijing	197
Beijing	267
Beijing	338
Beijing	275
Beijing	267
Beijing	218
Beijing	169
Beijing	155
Beijing	345
Beijing	275
Beijing	479
Beijing	239
Beijing	331
Beijing	197
Beijing	176
Beijing	197
Beijing	260
Beijing	401
Beijing	352
Beijing	317
Beijing	331
Beijing	197
Beijing	190
Beijing	577
Beijing	246
Beijing	535
Beijing	169
Beijing	303
Beijing	162
Beijing	197
Beijing	190
Beijing	190
Beijing	598
Beijing	669
Beijing	690
Beijing	697
Beijing	289
Beijing	267
Beijing	697
Beijing	401
Beijing	99
Beijing	190
Beijing	267
Beijing	176
Beijing	197
Beijing	141
Beijing	296
Beijing	500
Beijing	289
Beijing	451
Beijing	99
Beijing	401
Beijing	282
Beijing	141
Beijing	141
Beijing	598
Beijing	338
Beijing	246
Beijing	232
Beijing	500
Beijing	267
Beijing	591
Beijing	401
Beijing	429
Beijing	366
Beijing	239
Beijing	781
Beijing	1000
Beijing	303
Beijing	401
Beijing	366
Beijing	690
Beijing	169
Beijing	387
Beijing	155
Beijing	176
Beijing	577
Beijing	246
Beijing	296
Beijing	401
Beijing	267
Beijing	1000
Beijing	176
Beijing	690
Beijing	549
Beijing	500
Beijing	275
Beijing	380
Beijing	401
Beijing	275
Beijing	197
Beijing	352
Beijing	190
Beijing	127
Beijing	486
Beijing	486
Beijing	99
Beijing	127
Beijing	1513
Beijing	521
Beijing	1042
Beijing	401
Beijing	148
Beijing	232
Beijing	282
Beijing	197
Beijing	634
Beijing	148
Beijing	345
Beijing	296
Beijing	197
Beijing	296
Beijing	380
Beijing	697
Beijing	296
Beijing	190
Beijing	127
Beijing	401
Beijing	753
Beijing	451
Beijing	451
Beijing	190
Beijing	394
Beijing	282
Beijing	359
Beijing	289
Beijing	197
Beijing	197
Beijing	197
Beijing	275
Beijing	465
Beijing	162
Beijing	155
Beijing	127
Beijing	303
Beijing	359
Beijing	528
Beijing	197
Beijing	134
Beijing	626
Beijing	401
Beijing	500
Beijing	436
Beijing	697
Beijing	591
Beijing	218
Beijing	190
Beijing	267
Beijing	697
Beijing	401
Beijing	317
Beijing	338
Beijing	352
Beijing	296
Beijing	204
Beijing	500
Beijing	359
Beijing	246
Beijing	352
Beijing	641
Beijing	458
Beijing	253
Beijing	401
Beijing	197
Beijing	296
Beijing	197
Beijing	197
Beijing	218
Beijing	697
Beijing	197
Beijing	317
Beijing	218
Beijing	267
Beijing	289
Beijing	260
Beijing	556
Beijing	282
Beijing	415
Beijing	486
Beijing	408
Beijing	289
Beijing	267
Beijing	267
Beijing	260
Beijing	289
Beijing	183
Beijing	260
Beijing	148
Beijing	232
Beijing	922
Beijing	239
Beijing	331
Beijing	317
Beijing	359
Beijing	451
Beijing	352
Beijing	359
Beijing	366
Beijing	451
Beijing	366
Beijing	296
Beijing	296
Beijing	366
Beijing	190
Beijing	246
Beijing	218
Beijing	218
Beijing	197
Beijing	169
Beijing	802
Beijing	282
Beijing	289
Beijing	148
Beijing	253
Beijing	211
Beijing	239
Beijing	429
Beijing	549
Beijing	183
Beijing	169
Beijing	500
Beijing	436
Beijing	950
Beijing	422
Beijing	289
Beijing	458
Beijing	887
Beijing	289
Beijing	422
Beijing	401
Beijing	401
Beijing	479
Beijing	289
Beijing	289
Beijing	176
Beijing	401
Beijing	458
Beijing	366
Beijing	289
Beijing	260
Beijing	239
Beijing	197
Beijing	197
Beijing	232
Beijing	190
Beijing	317
Beijing	324
Beijing	458
Beijing	697
Beijing	500
Beijing	500
Beijing	331
Beijing	260
Beijing	239
Beijing	218
Beijing	197
Beijing	176
Beijing	401
Beijing	401
Beijing	401
Beijing	401
Beijing	345
Beijing	260
Beijing	345
Beijing	99
Beijing	401
Beijing	331
Beijing	493
Beijing	556
Beijing	978
Beijing	289
Beijing	197
Beijing	197
Beijing	1985
Beijing	500
Beijing	225
Beijing	197
Beijing	387
Beijing	282
Beijing	422
Beijing	577
Beijing	296
Beijing	296
Beijing	500
Beijing	169
Beijing	591
Beijing	183
Beijing	296
Beijing	246
Beijing	331
Beijing	197
Beijing	267
Beijing	282
Beijing	225
Beijing	225
Beijing	267
Beijing	267
Beijing	296
Beijing	345
Beijing	366
Beijing	232
Beijing	218
Beijing	683
Beijing	296
Beijing	401
Beijing	401
Beijing	331
Beijing	1302
Beijing	387
Beijing	253
Beijing	296
Beijing	387
Beijing	282
Beijing	282
Beijing	232
Beijing	260
Beijing	901
Beijing	239
Beijing	225
Beijing	451
Beijing	451
Beijing	556
Beijing	479
Beijing	176
Beijing	387
Beijing	401
Beijing	500
Beijing	176
Beijing	176
Beijing	190
Beijing	380
Beijing	542
Beijing	387
Beijing	422
Beijing	176
Beijing	197
Beijing	310
Beijing	246
Beijing	239
Beijing	802
Beijing	338
Beijing	345
Beijing	451
Beijing	296
Beijing	366
Beijing	401
Beijing	465
Beijing	401
Beijing	486
Beijing	465
Beijing	352
Beijing	204
Beijing	366
Beijing	225
Beijing	289
Beijing	289
Beijing	549
Beijing	479
Beijing	401
Beijing	303
Beijing	521
Beijing	422
Beijing	401
Beijing	458
Beijing	246
Beijing	190
Beijing	352
Beijing	296
Beijing	451
Beijing	218
Beijing	296
Beijing	232
Beijing	211
Beijing	324
Beijing	331
Beijing	570
Beijing	401
Beijing	197
Beijing	218
Beijing	563
Beijing	197
Beijing	697
Beijing	169
Beijing	387
Beijing	190
Beijing	183
Beijing	239
Beijing	232
Beijing	324
Beijing	289
Beijing	451
Beijing	3801
Beijing	267
Beijing	197
Beijing	317
Beijing	218
Beijing	190
Beijing	436
Beijing	183
Beijing	486
Beijing	275
Beijing	338
Beijing	486
Beijing	387
Beijing	296
Beijing	197
Beijing	225
Beijing	331
Beijing	760
Beijing	246
Beijing	197
Beijing	289
Beijing	521
Beijing	521
Beijing	4097
Beijing	197
Beijing	802
Beijing	401
Beijing	267
Beijing	289
Beijing	148
Beijing	331
Beijing	352
Beijing	162
Beijing	267
Beijing	331
Beijing	598
Beijing	500
Beijing	401
Beijing	429
Beijing	500
Beijing	282
Beijing	500
Beijing	296
Beijing	296
Beijing	591
Beijing	239
Beijing	338
Beijing	451
Beijing	275
Beijing	415
Beijing	282
Beijing	239
Beijing	282
Beijing	971
Beijing	296
Beijing	169
Beijing	486
Beijing	296
Beijing	289
Beijing	267
Beijing	183
Beijing	436
Beijing	387
Beijing	127
Beijing	239
Beijing	436
Beijing	465
Beijing	239
Beijing	310
Beijing	373
Beijing	697
Beijing	408
Beijing	873
Beijing	556
Beijing	148
Beijing	1598
Beijing	310
Beijing	310
Beijing	289
Beijing	197
Beijing	401
Beijing	162
Beijing	239
Beijing	260
Beijing	352
Beijing	458
Beijing	148
Beijing	697
Beijing	134
Beijing	211
Beijing	267
Beijing	225
Beijing	148
Beijing	197
Beijing	253
Beijing	493
Beijing	303
Beijing	317
Beijing	190
Beijing	436
Beijing	669
Beijing	197
Beijing	690
Beijing	331
Beijing	260
Beijing	387
Beijing	282
Beijing	197
Beijing	282
Beijing	725
Beijing	253
Beijing	197
Beijing	197
Beijing	197
Beijing	401
Beijing	549
Beijing	197
Beijing	190
Beijing	99
Beijing	296
Beijing	197
Beijing	401
Beijing	232
Beijing	211
Beijing	289
Beijing	267
Beijing	260
Beijing	338
Beijing	267
Beijing	183
Beijing	451
Beijing	260
Beijing	458
Beijing	282
Beijing	120
Beijing	366
Beijing	190
Beijing	296
Beijing	141
Beijing	570
Beijing	267
Beijing	331
Beijing	366
Beijing	296
Beijing	303
Beijing	387
Beijing	218
Beijing	296
Beijing	598
Beijing	739
Beijing	486
Beijing	725
Beijing	598
Beijing	767
Beijing	831
Beijing	697
Beijing	929
Beijing	359
Beijing	1007
Beijing	387
Beijing	267
Beijing	725
Beijing	824
Beijing	824
Beijing	1190
Beijing	190
Beijing	1450
Beijing	197
Beijing	528
Beijing	197
Beijing	197
Beijing	267
Beijing	197
Beijing	197
Beijing	267
Beijing	246
Beijing	486
Beijing	486
Beijing	486
Beijing	486
Beijing	486
Beijing	486
Beijing	486
Beijing	373
Beijing	486
Beijing	486
Beijing	246
Beijing	246
Beijing	296
Beijing	317
Beijing	331
Beijing	570
Beijing	1190
Beijing	401
Beijing	401
Beijing	77
Beijing	225
Beijing	197
Beijing	338
Beijing	296
Beijing	218
Beijing	197
Beijing	570
Beijing	387
Beijing	148
Beijing	331
Beijing	465
Beijing	260
Beijing	380
Beijing	197
Beijing	387
Beijing	458
Beijing	246
Beijing	408
Beijing	239
Beijing	359
Beijing	500
Beijing	500
Beijing	190
Beijing	155
Beijing	260
Beijing	239
Beijing	366
Beijing	176
Beijing	331
Beijing	155
Beijing	218
Beijing	197
Beijing	120
Beijing	127
Beijing	296
Beijing	211
Beijing	197
Beijing	239
Beijing	387
Beijing	197
Beijing	176
Seattle	76
Seattle	80
Seattle	99
Seattle	85
Seattle	95
Seattle	155
Seattle	85
Seattle	89
Seattle	129
Seattle	30
Seattle	125
Seattle	105
Seattle	74
Seattle	65
Seattle	72
Seattle	175
Seattle	95
Seattle	86
Seattle	190
Seattle	60
Seattle	100
Seattle	110
Seattle	120
Seattle	85
Seattle	115
Seattle	109
Seattle	95
Seattle	84
Seattle	134
Seattle	99
Seattle	140
Seattle	125
Seattle	115
Seattle	85
Seattle	70
Seattle	80
Seattle	100
Seattle	95
Seattle	77
Seattle	250
Seattle	75
Seattle	125
Seattle	123
Seattle	239
Seattle	60
Seattle	108
Seattle	50
Seattle	125
Seattle	150
Seattle	249
Seattle	95
Seattle	140
Seattle	59
Seattle	98
Seattle	108
Seattle	180
Seattle	149
Seattle	130
Seattle	160
Seattle	239
Seattle	350
Seattle	120
Seattle	79
Seattle	100
Seattle	299
Seattle	250
Seattle	150
Seattle	180
Seattle	225
Seattle	180
Seattle	75
Seattle	155
Seattle	199
Seattle	200
Seattle	199
Seattle	80
Seattle	170
Seattle	85
Seattle	98
Seattle	100
Seattle	300
Seattle	63
Seattle	156
Seattle	149
Seattle	159
Seattle	159
Seattle	189
Seattle	159
Seattle	89
Seattle	149
Seattle	149
Seattle	79
Seattle	50
Seattle	259
Seattle	258
Seattle	175
Seattle	179
Seattle	150
Seattle	89
Seattle	43
Seattle	120
Seattle	100
Seattle	90
Seattle	125
Seattle	199
Seattle	210
Seattle	210
Seattle	179
Seattle	200
Seattle	299
Seattle	200
Seattle	85
Seattle	159
Seattle	165
Seattle	99
Seattle	175
Seattle	150
Seattle	186
Seattle	275
Seattle	144
Seattle	75
Seattle	150
Seattle	159
Seattle	150
Seattle	140
Seattle	135
Seattle	135
Seattle	62
Seattle	75
Seattle	78
Seattle	122
Seattle	140
Seattle	125
Seattle	128
Seattle	79
Seattle	155
Seattle	144
Seattle	180
Seattle	60
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	60
Seattle	65
Seattle	99
Seattle	150
Seattle	150
Seattle	155
Seattle	71
Seattle	60
Seattle	80
Seattle	175
Seattle	120
Seattle	150
Seattle	150
Seattle	70
Seattle	200
Seattle	87
Seattle	144
Seattle	85
Seattle	139
Seattle	179
Seattle	179
Seattle	179
Seattle	150
Seattle	100
Seattle	85
Seattle	85
Seattle	95
Seattle	150
Seattle	105
Seattle	259
Seattle	195
Seattle	135
Seattle	121
Seattle	300
Seattle	199
Seattle	199
Seattle	199
Seattle	199
Seattle	299
Seattle	222
Seattle	222
Seattle	222
Seattle	300
Seattle	115
Seattle	115
Seattle	160
Seattle	160
Seattle	160
Seattle	160
Seattle	160
Seattle	160
Seattle	160
Seattle	160
Seattle	160
Seattle	160
Seattle	80
Seattle	79
Seattle	78
Seattle	85
Seattle	149
Seattle	149
Seattle	149
Seattle	149
Seattle	149
Seattle	149
Seattle	149
Seattle	149
Seattle	149
Seattle	149
Seattle	80
Seattle	120
Seattle	120
Seattle	95
Seattle	200
Seattle	119
Seattle	195
Seattle	140
Seattle	179
Seattle	130
Seattle	120
Seattle	89
Seattle	80
Seattle	80
Seattle	209
Seattle	119
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	1002
Seattle	100
Seattle	200
Seattle	108
Seattle	175
Seattle	175
Seattle	175
Seattle	175
Seattle	200
Seattle	102
Seattle	85
Seattle	149
Seattle	149
Seattle	67
Seattle	200
Seattle	75
Seattle	275
Seattle	75
Seattle	99
Seattle	140
Seattle	180
